path,exists,hash_matches
anchor_error_slices.csv,True,True
audit_contract.json,True,True
boundary.csv,True,True
component_weights.csv,True,True
family_profile.csv,True,True
fold_artifact_shifts.csv,True,True
nuisance_association.csv,True,True
observability_review/observability_review_instructions.json,True,True
observability_review/observability_review_scope.csv,True,True
observability_review/observability_review_summary.csv,True,True
observability_review/observability_reviewer_1.csv,True,True
observability_review/observability_reviewer_2.csv,True,True
representation_neighbourhoods/gender_query_scope.csv,True,True
representation_neighbourhoods/gender_reference_scope.csv,True,True
representation_neighbourhoods/neighbourhood_contract.json,True,True
representation_neighbourhoods/neighbourhood_neighbours.csv.gz,True,True
representation_neighbourhoods/neighbourhood_slices.csv,True,True
representation_neighbourhoods/neighbourhood_summary.csv,True,True
representation_neighbourhoods/representation_provenance.json,True,True
representation_neighbourhoods/usage_query_scope.csv,True,True
representation_neighbourhoods/usage_reference_scope.csv,True,True
teacher_image_diagnostics.csv.gz,True,True
teacher_image_diagnostics.csv.gz.contract.json,True,True
view_probes/gender_border_hog_oof.csv,True,True
view_probes/gender_colour_summary_oof.csv,True,True
view_probes/gender_foreground_letterbox_hog_oof.csv,True,True
view_probes/gender_foreground_masked_hog_oof.csv,True,True
view_probes/gender_full_rgb_hog_oof.csv,True,True
view_probes/gender_global_geometry_colour_oof.csv,True,True
view_probes/gender_grayscale_hog_oof.csv,True,True
view_probes/gender_probe_scope.csv,True,True
view_probes/gender_silhouette_hog_oof.csv,True,True
view_probes/usage_border_hog_oof.csv,True,True
view_probes/usage_colour_summary_oof.csv,True,True
view_probes/usage_foreground_letterbox_hog_oof.csv,True,True
view_probes/usage_foreground_masked_hog_oof.csv,True,True
view_probes/usage_full_rgb_hog_oof.csv,True,True
view_probes/usage_global_geometry_colour_oof.csv,True,True
view_probes/usage_grayscale_hog_oof.csv,True,True
view_probes/usage_probe_scope.csv,True,True
view_probes/usage_silhouette_hog_oof.csv,True,True
view_probes/view_probe_contract.json,True,True
view_probes/view_probe_folds.csv,True,True
view_probes/view_probe_summary.csv,True,True
